Actual,LSSVM-EBQPSO,Proposed,CNN,SVMD-CNN,LSTM,SVMD-LSTM,CNN-LSTM,SVMD-CNN-LSTM
10.942399978637695,11.38255792981521,11.782118428659611,11.659422874450684,11.493774205446243,11.402165412902832,11.121960654854774,11.113821983337402,10.709221959114075
11.744099617004396,10.803313977638176,10.993146855545847,10.678421974182129,10.787197098135948,10.741650581359863,10.333908200263977,10.375429153442383,10.032717362046242
11.830499649047852,11.243221784319186,11.525158513086582,11.363316535949707,11.24225914850831,11.161656379699707,10.843220941722393,10.96004867553711,10.464462388306856
11.013699531555176,11.279690602346342,11.51630681595379,11.516160011291504,11.25431888923049,11.30222225189209,10.87705671414733,11.02953815460205,10.455154500901699
10.757800102233888,10.862401769039066,10.806107216994944,10.728631019592285,10.55781108699739,10.766244888305664,10.162289585918188,10.486139297485352,9.785954646766186
10.361000061035156,10.634594236850115,10.573793543167039,10.46467113494873,10.334705015644431,10.525400161743164,9.894302535802126,10.239975929260254,9.54066101461649
10.385000228881836,10.249141277507107,10.164167823271447,10.135529518127441,9.840966161340475,10.169204711914062,9.499539036303759,9.905673027038574,9.126470697112381
10.151599884033203,10.271639638522338,10.145673304705847,10.165326118469238,9.886733409017324,10.123675346374512,9.489180122502148,9.969483375549316,9.05753417685628
10.053099632263184,10.062964915643388,9.9589473056385,9.960348129272461,9.676759775727987,9.966519355773926,9.306365561904386,9.804636001586914,8.854370322078466
10.331500053405762,9.981613523005933,9.829990622788015,9.860223770141602,9.552248526364565,9.869290351867676,9.170267147012055,9.749632835388184,8.731231909245253
9.838299751281738,10.221792411929266,9.988407903372192,10.122639656066895,9.695054959505796,10.077326774597168,9.358279874548316,9.985527992248535,8.882839132100344
9.158599853515623,9.812880483794833,9.57903352636914,9.681050300598145,9.3273884691298,9.732632637023926,8.967280995100737,9.598402976989746,8.486109834164381
8.594499588012695,9.212996561637873,9.034561847593498,9.02896785736084,8.799480933696032,9.149029731750488,8.391273122280836,8.990670204162598,8.017972934991121
8.636899948120117,8.608434203696099,8.606109745559838,8.520263671875,8.406043961644173,8.612201690673828,7.9571383856236935,8.436217308044434,7.635955676436424
8.908699989318848,8.652306545459902,8.689949603132149,8.60239315032959,8.480263963341713,8.564361572265625,8.061948738992214,8.513113975524902,7.701932579278946
8.777700424194336,8.944921156070812,8.999263720982974,8.850632667541504,8.777132289484143,8.803927421569824,8.376472480595112,8.819371223449707,7.935843907296658
